Sitios Arqueologicos,Matabuey B,-,San Juan de Lurigancho,Sin horario de atención,,,,,-12.0048736,-76.902466,Por La Av. Cajamarquilla,4500m²,430,"Milla, Carlos (1974)."
Sitios Arqueologicos,Mateo Salado,Av. Mariano Cornejo cdra. 11.,Cercado de Lima,Sin horario de atención,,,,,-12.0657469,-77.0627767,Vehicular por la Av. Mariano Cornejo cdra. 11.,12000m²,16,"Augurto Calvo S. y Pazos Miguel, (1982). Junta Deliberante Metropolitana 
(1962-1963). Rogger Ravines (1985). Uni-Ford (1988)."
Sitios Arqueologicos,Melgarejo A,"Av. Melgarejo, cdra. 2",La Molina,Sin horario de atención,,,,,-12.0720947,-76.9365706,Vehicular por la Av. Melgarejo cdra. 2,2500m²,350,"Milla Villena, Carlos (1974). Uni-Ford( 1988)."
Sitios Arqueologicos,Michura,-,San Juan de Lurigancho,Sin horario de atención,,,,,-11.745699,-76.6963836,Final de la quebrada Huaycoloro,4500m²,3500,Carlos Milla Villena (1975).
Sitios Arqueologicos,Molle Alto,-,Cieneguilla,Sin horario de atención,,,,,-12.0804935,-76.773698,Por La Av. Huaycán,32076m²,,"Marcone Flores, Giancarlo (2004)."
Sitios Arqueologicos,Montículo 16-Maranga,Av. Riva Agüero,Cercado de Lima,Sin horario de atención,,,,,-12.0645326,-77.0826208,Por la av. Riva Agüero,120m²,70,Junta Deliberante Metropolitana (1962-1963).
Sitios Arqueologicos,Montículo 18-Maranga,Av. Jose de La Riva Agüero,Cercado de Lima,Sin horario de atención,,,,,-12.0632469,-77.0817293,Por la av. Riva Agüero,900m²,72,Carlos Milla Villena (1975). Junta Deliberante Metropolitana (1962-1963).
Sitios Arqueologicos,Montículo 64-Maranga,Av. Universitaria,Pueblo Libre,Sin horario de atención,,,,,-12.0672858,-77.0782342,Dentro de la universidad Católica del Peru.,2000m²,74,Carlos Milla Villena (1975). Junta Deliberante Metropolitana (1962-1963).
Sitios Arqueologicos,Montículo Chocas Bajo,-,Carabayllo,Sin horario de atención,,,,,-11.7387358,-76.9674337,"Por la carretera a Canta, a la altura de Chocas Ba",5000m²,540,Uni-Ford( 1988).
Sitios Arqueologicos,Montículos el Olivar,-,Carabayllo,Sin horario de atención,,,,,-11.727109,-76.9718181,Vehicular por la Carretera a Canta a la altura de la hacienda El Olivar,50000m²,512,Uni-Ford( 1988).
Sitios Arqueologicos,Murallas de Oquendo,Av. Los alisos,San Martin de Porres,Sin horario de atención,,,,,-11.9656942,-77.1212402,Por la av. Los alisos,635000m²,18,Agurto Calvo 1983a
Sitios Arqueologicos,Necrópolis Ancón,Av. La Florida,Ancón,Sin horario de atención,,,,,-11.7675822,-77.1662682,Vehicular por la Carretera Panamericana Norte,1000000m²,,"Kauffman Doig, Federico (1944)"
Sitios Arqueologicos,Nicolás de Piérola,-,San Juan de Lurigancho,Sin horario de atención,,,,,-11.9320772,-76.7210347,Faldas del cerro aledaño al AAHH,60000m²,1075,Carlos Milla Villena (1975).
Sitios Arqueologicos,Nievería Pirámide,-,San Juan de Lurigancho,Sin horario de atención,,,,,-11.9845437,-76.9133223,Vehicular por la Av. Chosica,12000m²,402,"Milla, Carlos (1974)."
Sitios Arqueologicos,Olivar 1,-,Carabayllo,Sin horario de atención,,,,,-11.7314094,-76.9812501,Vehicular por la Carretera a Canta a la altura de la hacienda El Olivar,10000m²,540,Uni-Ford( 1988).
Sitios Arqueologicos,Olivar 2,-,Carabayllo,Sin horario de atención,,,,,-11.7296569,-76.9811092,Vehicular por la Carretera a Canta a la altura de la hacienda El Olivar,40000m²,595,Uni-Ford( 1988).
Sitios Arqueologicos,Olivar 3,-,Carabayllo,Sin horario de atención,,,,,-11.7291916,-76.9817479,Vehicular por la Carretera a Canta a la altura de la hacienda El Olivar,2800m²,540,Uni-Ford( 1988).
Sitios Arqueologicos,Pacha Mama,-,San Juan de Lurigancho,Sin horario de atención,,,,,-11.9229425,-76.6692576,Por la Carretera Central,9477m²,920,"Milla, Carlos (1974)."
Sitios Arqueologicos,Palacio de Oquendo,-,Carabayllo,Sin horario de atención,,,,,-11.6704464,-76.9034004,Por la carretera a Canta hasta el pueblo de huarabi,2000m²,811,Uni-Ford( 1988).
Sitios Arqueologicos,Palacio Inca,-,San Miguel,9am-6pm,,,,,-12.0644369,-77.0929782,"Por la Av. Mariscal José de la Mar, cdra. 24",1364m²,,"Junta Deliberante Metropolitana (1962-1963). Asencios lindo, Gerbert 
(2009). Parque de las Leyendas (2011)."
Sitios Arqueologicos,Pampa de la Cueva,-,Independencia,Sin horario de atención,,,,,-11.9900513,-77.0545064,"Por la Av. Túpac Amaru, con Carlos Izaguirre",3000m²,91,Roger Ravines (1985).
Sitios Arqueologicos,Pampa de las Flores A,-,Pachacamac,Sin horario de atención,,,,,-12.1654209,-76.8382421,Por el camino cardal- Cieneguilla,130000m²,194,Uni-Ford( 1988).
Sitios Arqueologicos,Pampa de las Flores B,-,Pachacamac,Sin horario de atención,,,,,-12.1707464,-76.8393721,"Por el camino a Cardal-Cieneguilla,",m²,271,"Bonavia Duccio,1965, ""Arqueología de Lurín, 6 sitios de ocupación en la 
parte baja del valle"", ""Publicaciones del museo de la cultura 
peruana,Antropologica,Junio,Lima.(Ms) INVERMENT,Lima."
Sitios Arqueologicos,Pamplona,Av. Tomas Marsano,Surco,Sin horario de atención,,,,,-12.151904,-76.9826649,Por la Av. Tomas Marsano,-m²,60,Rogger Ravines (1985).
Sitios Arqueologicos,Pan de Azúcar,-,San Martin de Porres,Sin horario de atención,,,,,-11.9617846,-77.112361,Por la Av. Naranjal,61640m²,,"Paredes Olvera, Juan (2000)"
Sitios Arqueologicos,Pedreros A,-,San Juan de Lurigancho,Sin horario de atención,,,,,-12.0049267,-76.9433796,Dentro del Cementerio Huachipa,80000m²,334,"Inventario Rogger Ravines (1985) Inventario de Carlos Milla Villena (1974). 
Milla, Carlos (1974)."
Sitios Arqueologicos,Pedreros B,-,San Juan de Lurigancho,Sin horario de atención,,,,,-12.0042374,-76.9345971,Dentro del Cementerio Huachipa,20000m²,333,Inventario Rogger Ravines (1985) Inventario de Carlos Milla Villena (1974)
Sitios Arqueologicos,Piarle,Av. Ramiro Priale,El agustino/SJL,Sin horario de atención,,,,,-12.0320476,-76.9786783,av. Ramiro Priale a 700m dl peaje,m²,356,-
Sitios Arqueologicos,Piedra Liza (Templo),Carretera Cieneguilla,Cieneguilla,Sin horario de atención,,,,,-12.0515799,-76.7372771,Vehicular por la Carretera a Cieneguilla,63000m²,562,"Bueno, Alberto (1983). Uni-Ford (1988)."
Sitios Arqueologicos,Piedra Liza B,Carretera Cieneguilla km 34.,Cieneguilla,Sin horario de atención,,,,,-12.0439999,-76.7293394,Vehicular por la Carretera a Cieneguilla Km 34.,210000m²,750,Uni-Ford (1988).
Sitios Arqueologicos,Piedra Liza D,Carretera Cieneguilla,Cieneguilla,Sin horario de atención,,,,,-12.0544934,-76.7426318,Vehicular por la Carretera a Cieneguilla,20000m²,600,Uni-Ford( 1988).
Sitios Arqueologicos,Pingollo,-,Pachacamac,Sin horario de atención,,,,,-12.1208754,-76.816478,Por el camino de Cieneguilla a puente Manchay,250000m²,,Uni-Ford( 1988).
Sitios Arqueologicos,Potosí,Av. Riva Agüero,San Miguel,Sin horario de atención,,,,,-12.0642246,-77.0815164,Av. Universitaria,69m²,60,"Auguro Calvo S. y Pazos Miguel, (1982). Junta Deliberante Metropolitana 
(1962-1963). Carlos Milla V (1974). Roger Ravines (1985)"
Sitios Arqueologicos,Pueblo Viejo de Quilcai,-,Lurín,Sin horario de atención,,,,,-12.2829538,-76.8888259,Vehicular por la Carretera Panamericana Sur,26470m²,,-
Sitios Arqueologicos,Pueblo Viejo-Pucará,-,,Sin horario de atención,,,,,-12.2030326,-76.7998435,"Vehicular por la Av. Que sube por el cerro, desde la Av. Manzanos",26492m²,,"Makowski, Krzysztof; Vega Centeno, Milena (2004)"
Sitios Arqueologicos,Puente Inga B,-,San Martin de Porres,Sin horario de atención,,,,,-11.9507638,-77.0959739,Vehicular por la Av. San Diego de Alcalá,2786m²,,-
Sitios Arqueologicos,Puente Manchay I,-,Pachacamac,Sin horario de atención,,,,,-12.1440099,-76.8351461,Carretera a Cieneguilla puente Manchay,2000m²,,Uni-Ford( 1988).
Sitios Arqueologicos,Punta de la Virgen,-,Chorrillos,Sin horario de atención,,,,,-12.1682407,-77.0367121,Por la carretera que se dirige de Lima a la Herradura,12000m²,90,"Agurto Calvo, y M. Pazos (1982). Junta Deliberante Metropolitana 
(1962-1963). Ravines, Rogger (1985). Uni-Ford( 1988)."
Sitios Arqueologicos,Puruchuco,Pr. Javier Prado,Ate,9:00am- 4:00 pm,,,,,-12.0497003,-76.9360976,Vehicular por el km 11.5 de la Carretera Central.,9000m²,330,"Jiménez Borja, Arturo (1973). Carlos Milla V (1974). Rogger Ravines (1985). 
Uni-Ford (1989)."
Sitios Arqueologicos,Quebrad Golondrina II,-,Pachacamac,Sin horario de atención,,,,,-12.1571733,-76.821088,Por el camino Cardal Cieneguilla e la quebrada,2000m²,,Uni-Ford( 1988).
Sitios Arqueologicos,Quebrada Algodonales,-,Carabayllo,Sin horario de atención,,,,,-11.7314819,-76.9890378,Por la carretera a Canta a la altura del olivar,20000m²,,Uni-Ford( 1988).
Sitios Arqueologicos,Quebrada Cerro Botija,-,Pachacamac,Sin horario de atención,,,,,-12.171161,-76.8395495,Camino Pachacamac-Cieneguilla,18000m²,,Municipalidad Metropolitana de Lima (2001).
Sitios Arqueologicos,Quebrada d los Cóndores,Carretera -,San Juan de Lurigancho,Sin horario de atención,,,,,-11.9934079,-76.7245263,Final de la Quebrada,m²,1512,-
Sitios Arqueologicos,Quebrada Golondrina,-,Pachacamac,Sin horario de atención,,,,,-12.1577794,-76.8305918,Por el camino afirmado de Cardal a Cieneguilla.,60000m²,,Uni-Ford( 1988).
Sitios Arqueologicos,Quebrada Golondrina III,-,Pachacamac,Sin horario de atención,,,,,-12.1612845,-76.8268122,Por el camino de Pachacamac a Cieneguilla.,40000m²,,"Augurto Calvo, Santiago (1982). Registro de los monumentos prehispánicos de 
la comarca de Lima. INVERMENT."
Sitios Arqueologicos,Quebrada Tambo Inga,-,Pachacamac,Sin horario de atención,,,,,-12.1578356,-76.8357462,"Por el camino a Cardal-Cieneguilla,",9000m²,187,"Bonavia Duccio,1965, ""Arqueología de Lurín, 6 sitios de ocupación en la 
parte baja del valle"", ""Publicaciones del museo de la cultura 
peruana,Antropologica,Junio,Lima.(Ms) INVERMENT,Lima."
Sitios Arqueologicos,Quirio A,-,San Juan de Lurigancho,Sin horario de atención,,,,,-11.9430117,-76.7171745,"Por la Carretera central, con la Cl. Santa Rosa",5152m²,875,"Milla, Carlos (1974)."
Sitios Arqueologicos,Quirio B,-,San Juan de Lurigancho,Sin horario de atención,,,,,-11.94131,-76.7175494,"Por la Carretera central, con la Cl. Santa Rosa",7848m²,893,"Milla, Carlos (1974)."
Sitios Arqueologicos,Río Seco 2,Carretera Cieneguilla km 11.5,Cieneguilla,Sin horario de atención,,,,,-12.0674332,-76.749163,Vehicular por la Carretera a Cieneguilla,50000m²,650,Uni-Ford (1988).
Sitios Arqueologicos,Ruinas de Carapongo B,-,San Juan de Lurigancho,Sin horario de atención,,,,,-11.9931722,-76.8750877,Por la ex hacienda Carapongo,25000m²,498,Carlos Milla Villena (1975).
Sitios Arqueologicos,Salto del Fraile,Av. Paseo Billingursth,Chorrillos,Sin horario de atención,,,,,-12.1718455,-77.0344429,Por la Av. Huaylas,500m²,24,"Agurto Santiago (1982), Registro Arqueológico de los monumentos 
prehispánicos de la comarca de lima, INVERMENT. Fung Rosa (1972), ""El 
temprano surgimiento del Estado en el Perú y los sistemas sociopolíticos 
complejos"". Patterson and Mosley(1960), Late"
Sitios Arqueologicos,San Fernando,Calle. Parcachillaco,Pachacamac,Sin horario de atención,,,,,-12.2163139,-76.8538928,Vehicular por la Av. M. Fernando Reusche (pelicano),1400m²,78,Uni-Ford( 1988).
Sitios Arqueologicos,San Francisco,-,Cieneguilla,Sin horario de atención,,,,,-12.0645654,-76.7552704,Por la Av. D,2000m²,,"Proyecto Arqueológico Tablada de Lurín (2007).Marcone Flores, Giancarlo 
(2004)."
Sitios Arqueologicos,San Juan de Pariachi,"Alt. Del Grifo ""Pariachi"" Carretera Central",Ate Vitarte,Sin horario de atención,,,,,-12.0147079,-76.8675971,Por la Carretera Central,m²,472,"Pedro Villar Córdova (1935). Luis Felipe Villacorta (2001-2004-2005). Julio 
C. Tello (1999). Rogger Ravines (1985)"
Sitios Arqueologicos,Santa Lucía,Av. 200 millas,Carabayllo,Sin horario de atención,,,,,-11.9807028,-77.11327,Por la Av. Sicilia,4402m²,,-
Sitios Arqueologicos,Santa Maria,-,San Juan de Lurigancho,Sin horario de atención,,,,,-11.9388267,-76.7347927,Por el S.A. Yanacoto,m²,1141,-
Sitios Arqueologicos,Sector 11,Av. Universitaria,Cercado de Lima,Sin horario de atención,,,,,-12.0578493,-77.0819907,"UNMSM, Facultad CCSS",600m²,72,"Proyecto de Investigaciones Arqueológicas, Huaca San Marcos, Cecilia Jaime 
Tello,"
Sitios Arqueologicos,Tablada de Lurín I,Av. Por la av. Lima,Lurín,Sin horario de atención,,,,,-12.1833504,-76.9158564,-,m²,,-
Sitios Arqueologicos,Tambo Viejo,Carretera Calle 7,Cieneguilla,Sin horario de atención,,,,,-12.1151387,-76.8007496,Por la Av. Nueva Toledo,m²,311,-
Sitios Arqueologicos,Tijerales,-,Cieneguilla,Sin horario de atención,,,,,-12.1175537,-76.8019049,Por la Av. Luis Felipe de las Casas,19311m²,,"Proyecto Arqueológico Tablada de Lurín (2007). Marcone Flores, Giancarlo 
(2004)."
Sitios Arqueologicos,Trujillo 8,Av. 5 de agosto (Las Torres),San Juan de Lurigancho,Sin horario de atención,,,,,-12.0038176,-76.9101987,Vehicular por la Av. Cajamarquilla,15000m²,300,"Augurto Calvo S. y Pazos Miguel, (1982). Villar Córdova (1935). Uni-Ford 
(1988)."
Sitios Arqueologicos,Túpac Amaru A,"Av. El aire, cdra. 11",San Luis,Sin horario de atención,,,,,-12.0791952,-76.9996875,"Vehicular por la Av. El aire, cdra. 11.",1250m²,162,"Ravines, Rogger (1985). Uni-Ford (1988)."
Sitios Arqueologicos,Villa el Salvador,-,Villa el Salvador,Sin horario de atención,,,,,-12.226683,-76.9195312,-,40000m²,157,Rogger Ravines (1985).
Sitios Arqueologicos,Zona Arq de Mangomarca,Av. El Santuario,San Juan de Lurigancho,Sin horario de atención,,,,,-12.0159366,-76.9793134,Por la av. Evitamiento,17000m²,286,Inventario Rogger Ravines (1985)
Historia,Casa de la Gatronomía Peruana,Jr. Conde de Superunda 170,Centro Histórico de Lima,Mar-Dom de 9am- 5pm,Ingreso Libre,4267264,direccion_museos@mcultura.gob.pe aleon@mcultura.gob.pe,-,,,,,,
Historia,Casa de la Literatura Peruana,Jr. Ancash 207,Centro Histórico de Lima,Mar-Dom de 10:30 am - 7:00pm,Ingreso Libre,4262573,casadelaliteratura@gmail.com,www.casadelaliteratura.gob.pe,,,,,,
Historia,Casa Museo Bodega y Quadra,Jr. Ancash Lima 209-217,Centro Histórico de Lima,Mar-Dom de 9am- 5pm,Ingreso Libre,4270675,mfhon@emilima.cm.pe,-,,,,,,
Historia,Museo Casa José Carlos Mariátegui,Jr. Washington 1946,Centro Histórico de Lima,Mar-Vier 9-1 y de 2-5:45/Sábado 9-1 p.m.,Ingreso Libre,3306074,casamariategui@mcultura.gob.pe,http://mariategui.org,,,,,,
Historia,Museo de Sitio Cerro San Cristóbal,Cerro San Cristóbal,Centro Histórico de Lima,Lun -Dom 9-6 p.m.,Adulto 5 y escolar 1,7131358,Ministerio de Cultura,-,,,,,,
Historia,Museo Combatientes del Morro de Arica,Jr. Cailloma 125,Centro Histórico de Lima,Lun -Vier 9-3 Sáb de 9 -1,Adulto 3 Estudiante 2 Extranjero 5,4270958,bolognesi.museos@hotmail.com,-,,,,,,
Historia,"Museo de la Compañía de Bomberos ""La Salvadora"" Lima 10",Jr. de la Unión 1027,Centro Histórico de Lima,Lun-Dom 8 a.m.-8 p.m.,Ingreso Libre,4280288,rigcavi@hotmail.com,-,,,,,,
Historia,Museo Electoral y de la Democracia,Av. Nicolás de Piérola 1070,Centro Histórico de Lima,Lun-Ver 8-4,Ingreso Libre,3111700 Anexo 2031,museoelectoral@jne.gob.pe,-,,,,,,
Historia,Museo Gráfico el Peruano,Jr. Quilca 556,Centro Histórico de Lima,Lun -Vier 9-5,Ingreso Libre,3150400 Anexo 2210,-,www.editoraperu.com.pe,,,,,,
Historia,Museo de la Identificación - RENIEC,"Av. Bolivia 144. Torre II, piso 2º. Centro Cívico de Lima",Centro Histórico de Lima,Lun -Dom 9-5,Ingreso Libre,3152700 Anexo 1158,museo@reniec.gob.pe,-,,,,,,
Historia,Museo del Congreso y de la Inquisición,Jr. Junín 548,Centro Histórico de Lima,Lun-Viern 9-5,Ingreso Libre,3117777,museo@congreso.com.pe,www.congreso.gob.pe,,,,,,
Historia,Museo Metropolitano de Lima,Av. 28 de Julio con Av. Garcilaso de la Vega,Centro Histórico de Lima,Mar -Dom9-5,Tarifa general S/: 4,4337122,,https://www.facebook.com/pages/Museo-Metropolitano-de-Lima/223846547692079,,,,,,
Historia,Museo Numismático del Perú,Jr. Junín 871 (Tribunal de Cuentas),Centro Histórico de Lima,,Ingreso Libre,613200 Anexo 5951,museo@bcrp.gob.pe,http://www.viabcp.com/zona_publica/04_banco/index.asp?SEC=4&JER=1845,,,,,,
Historia,Museo Taurino Plaza de Toros Acho,Jr. Hualgayoc 332,Centro Histórico de Lima,Lu-Vie 8:30- 4:30,"Nac3, Extr 5 y Niños 1",4811467,emoreno@sblm.gob.pe,-,,,,,,
Historia,Museo Municipal del Teatro,Jr. Huancavelica 332,Centro Histórico de Lima,Martes a Domingo de 9:30 a 5:00,Ingreso Libre,2098400,teatrosmunicipales@munlima.gob.pe,-,,,,,,
Historia,Museo Panteón Nacional de los Próceres,Parque Universitario (Casona de San Marcos),Centro Histórico de Lima,Lun-Dom 10-5,Publico General S/.1,4278157,elisa_ruavargas@yahoo.es,-,,,,,,
Historia militar,"Museo Naval (sede Lima, Casa Grau)",Jr. Huancavelica 172,Centro Histórico de Lima,Mie-Dom 9-3,"Adulto2, Estudiante1",4285012,jairomerov@hotmail.com,-,,,,,,
Historia militar,Museo de la Policía,"Jr. Huanta 706 (Plaza Italia) Barrios Altos, Lima.",Centro Histórico de Lima,Lun-Vie 9-2,Ingreso Libre,4270180,grcalder@pucp.edu.pe,www.museodelapoliciadelperu.org,,,,,,
Religiosa,Museo de Arte Religioso de la Catedral de Lima,"Jr. Carabaya s/n, Plaza Mayor",Centro Histórico de Lima,"Mar-Dom 9-5, Sáb 10-1",Adulto 10. Escolar 2,4279647,catedraldelima@yahoo.es,www.arzonispadodelima.org,,,,,,
Religiosa,Museo Cementerio Presbítero Matías Maestro,Jr. Ancash 1611,Centro Histórico de Lima,Lun -Vie 9-4:30 pm,Adulto 20 Niño 10,3852117,comunicaciones@sblm.gob.pe,http://www.agotur.com/atractive_detail.php?sub=28&id=21,,,,,,
Religiosa,Museo del Convento de Santo Domingo,Jr. Camaná 170,Centro Histórico de Lima,Lun-Dom 9:30-6:30,"Adulto 5, Univer 3, Escolar1",7341190,mailto:adm.santodomingo@gmail.com,-,,,,,,
Religiosa,Museo Palacio Arzobispal de Lima,"Jr. Carabaya s/n, Plaza Mayor",Centro Histórico de Lima,Mar-Dom 9-5,"Adulto 20, Niño Gratis",4275790,palacioarzobispal@gmail.com,-,,,,,,
Religiosa,Museo del Convento de Los Descalzos,Manco Cápac 202 - A,Centro Histórico de Lima,Mier-Lun9:30-1 y de 2-5:30,"Adulto 5, Est y Jub 3, Niños 2",4810441,coordina@descalzosdelrimac.org,no abren martes,,,,,,
Religiosa,Museo y Catacumbas del Convento San Francisco de Asís,Jr. Ancash Cdra 3 y Lampa,Centro Histórico de Lima,Lun-Dom 9:30-5:30,"Adulto 7Univer 3,5 y Escolar 1",7197188,informes@museocatacumbas.com,http://www.museocatacumbas.com/index.php,,,,,,
"Arqueología, antropología y etnografía",Museo de Sitio Parque de la Muralla,Natalio Sánchez 220 - 8vo piso - Jesús María Jr. Lampa cdra. 1 y Amazonas.,Centro Histórico de Lima,Lunes a viernes de 10 a.m. a 7 p.m. / Sabado y Domingo de 10 a.m. a 8 p.m.,Entrada general: S/.1,4331635,jlerrea@hotmail.com,-,,,,,,
"Arqueología, antropología y etnografía","Museo de Antropología, Arqueología e Historia (UNFV)",Av. Nicolás de Piérola 352,Centro Histórico de Lima,Lun-Vie 9-1 y de 2-5,Ingreso Libre,3817141,mpazosarq@gmail.com,-,,,,,,
"Arqueología, antropología y etnografía",Museo de Arqueología Josefina Ramos de Cox,Plaza Francia-Jr. Rufino Torrico 1164-Lima,Centro Histórico de Lima,Mar-Vier 9-5,Ingreso Libre,6266600,iaguila@pucp.edu.pe; majrc@pucp.edu.pe,http://www.pucp.edu.pe/ira/?museo_arqueo_pres.htm,,,,,,
"Arqueología, antropología y etnografía",Museo de Arqueología y Antropología ( UNMSM),Av. Nicolás de Piérola 1222,Centro Histórico de Lima,Lun-Vie 10-1 y de 2-5,Ingreso Libre,6197000,museoarql.ccsm@unmsm.edu.pe,http://www.ccsm-unmsm.edu.pe/arqueologia/E32,,,,,,
"Arqueología, antropología y etnografía",Museo de Artes y Tradiciones Populares del IRA de la PUCP,Jr. Camaná 459,Centro Histórico de Lima,Lun-Vier 10-1 y de 2-7,"Adulto 2, Niños, Est Y",6266600,matp@pucp.edu.pe; cmmendoza@pucp.edu.pe; lrepetto@pucp.edu.pe,http://www.pucp.edu.pe/ira/C32,,,,,,
"Arqueología, antropología y etnografía","Museo Etnográfico Amazónico del Centro Cultural ""José Pío Aza""",Jr. Callao 562,Centro Histórico de Lima,Lun-Vier 9-5,Adul 2 y Est 1,3310771,solidaridad@selvasperu.org; prensa@selvasperu.org; informes@selvasperu.org,"J33=HYPERLINK(""http://www.selvasperu.org/museo_index.html"",""http://www.selvasperu.org/museo_index.html"")",,,,,,
"Arqueología, antropología y etnografía",Museo Nacional Afroperuano,Jr. Ancash 536,Centro Histórico de Lima,Lun-Vie 9-1 y 2-5,Ingreso Libre,3150400,museonacionalafroperuano@hotmail.com,-,,,,,,
"Arqueología, antropología y etnografía",Museo Nacional de la Cultura Peruana,Av. Alfonso Ugarte 650,Centro Histórico de Lima,Mar-Sáb 10-5,"Adul 5 Est, jub, Prof 2 Esco1",4235892,mncp@inc.gob.pe,http://museodelacultura.perucultural.org.pe/,,,,,,
Ciencia y tecnología,"Museo ""Andrés del Castillo""",Jr. de la Unión 1030,Centro Histórico de Lima,Mier-Lun 9-6,"Adulto 10, Ms de 60 y Univ 5",4332831,museo@madc.com.pe,museo@madc.com.pe,,,,,,
Ciencia y tecnología,Museo de Neuropatología,Jr. Ancash 1271,Centro Histórico de Lima,Lun-Sab 8-2,PG 3,4117768 Anexo 278,diana.rivas@laposte.net,-,,,,,,
Arte,Museo de Arte de Lima (MALI),Paseo Colón 125,Centro Histórico de Lima,"Mar -Dom 10-8, Sáb 10-5",Dom 1,4234732,informes@mali.pe,http://museoarte.perucultural.org.pe/,,,,,,
Arte,Museo de Arte Italiano de Lima,Paseo de la República 250,Centro Histórico de Lima,Mar-Dom 10-5,"Adul 5, Uni2 Esc 1",4239932,museodearteitaliano@mcultura.gob.pe,-,,,,,,
Arte,Museo de Arte de la UNMSM,"Av. Nicolás de Piérola 1222, Cercado",Centro Histórico de Lima,Lun-Vie 10-1 y de 2-5,Ingreso Libre,6197000 Anexo 5204,museoarte.ccsm@unmsm.edu.pe,http://www.ccsm-unmsm.edu.pe/arte/H40,,,,,,
Arte,Museo del Banco Central de Reserva del Perú,Esquina Jr. Ucayali 271 y Jr. Lampa,Centro Histórico de Lima,Mar -Vie 10-4:30 Sáb y Dom 10-1,Ingreso Libre,6132000 Anexo 2655,marialuisa.zuniga@bcrp.gob.pe,http://www.bcrp.gob.pe/proyeccion-institucional/museo.,,,,,,
Arte,Pinacoteca Ignacio Merino,Jr.Conde de Superunda 141 (Palacio Municipal),Centro Histórico de Lima,Lun-Vier 8:30-4,Ingreso Libre,3151539,pinacoteca@munlima.gob.pe,-,,,,,,
Arte,Casa Museo Ricardo Palma,General Suárez 189 Miraflores,Lima Metropolitana,Lun-Vier: 9:30 - 5,PG 6 Y Est y Júb 3,4455836,lacasade.ricardopalma@gmail.com,http://ricardopalma.miraflores.gob.pe/,,,,,,
Arte,"Museo Compañia de Bomberos Voluntarios ""Italia N5""",Facultad de Ingeniería de Minas PUCP Av. Universitaria 101San Miguel,Lima Metropolitana,Lun-Sáb 9-5,Ingreso Libre,4290318,,museobomberos.perucultural.org.pe/,,,,,,
Arte,Museo de la Inmigración Japonesa,Av. Gregorio Escobedo 803 Jesús María,Lima Metropolitana,Lun-Vier 10-6,Ingreso Libre,518 74 50 Anexo 1031,muse@apj.org.pe,http://www.facebook.com/pages/Museo-de-la-Inmigraci%C3%B3n-Japonesa-al-Per%C3%BA-Carlos-Chiyoteru-Hiraoka/169670499806554,,,,,,
Arte,Museo Aeronáutico,"Base Aerea Las Palmas, Surco",Lima Metropolitana,Lunes a Viernes de :8-1 y de 2-4,-,213-5200 Anexo 6005,museo_fap@fap.mil.pe,http://www.incaland.com/MuseoFAP/BIENVENIDA.htm,,,,,,
Arte,Museo Andrés Avelino Cáceres,Parque ReductoN 02 Ramón Ribeyro 401 Miraflores,Lima Metropolitana,Lun-Sab 10-5,"Adulto 5, Est 2",6177279,luisgraga@hotmail.com,-,,,,,,
Arte,Museo Complejo Histórico Benemérita Guardia Civil del Perú,"Calle Mayor GC BernardoBalaguer Morales s/n(km.19,5 Carretera Central) Ñana 
Chaclacayo Chaclacayo",Lima Metropolitana,Lun-Vier 10-5,"Adulto 10, Niño 6",359 34 39,ricardopiscontemartinez@hotmail.com,-,,,,,,
Arte,Museo del Ejército Fortaleza del Real Felipe,Plaza Independencia Callao,Lima Metropolitana,Lun -Dom9-2,"Extra 12, Adut 6, Niño 3",4290532,jacintoramirez@hotmail.com-fortalezadelrealfelipe@hotmail.com,-,,,,,,
Arte,Museo Monumento al Valor Militar Chavín de Huántar,Ca. Camino Real con Av. Las Palmas s/n -Chorrillos,Lima Metropolitana,Lun-Sáb 9-3,Gratuito,2523541,,-,,,,,,
Arte,Museo Naval del Perú,Jirón José Galvez123 Callao,Lima Metropolitana,Mar-Dom 9-2,"Adulto 3, Niño 2",4294793 Anexo 6794,informes@museonaval.com.pe,-,,,,,,
Arte,Museo de sitio Submarino Abtao,Av. Jorge Chávez120 A Callao,Lima Metropolitana,Mar-Dom 9:30-4:30,"Adulto 10, Niño 5",7956900,museo.abtao@hotmail.com,-,,,,,,
Arte,Museo de Sitio de Ancón,Prolongación Jorge Chávez s/n- Ancon,Lima Metropolitana,Lun-Dom 8-1y de 2-6,EG1,5521162,museodeancon@hotmail.com-justo.caceres@hotmail.com,-,,,,,,
Arte,Museo de Sitio Arturo Jiménez Borja -Puruchuco,"Puruchuco Carretera Central, km 4,5 Ate",Lima Metropolitana,Mar-Dom 9-4,"Adulto y Extr5, Uni y prof 2, Esc1",4942641,museopuruchuco@mcultura.gob.pe,-,,,,,,
Arte,Museo de Sitio Ernest W.Middendorf,Av. Las Leyendas 500 Parque de las Leyendas San Miguel,Lima Metropolitana,Previo pago el parque de las leyendas,,719 2879,lucenida.carrion@leyendas.gop.pe,-,,,,,,
